Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-06-19,Zumba,East,Non-member,19,18.74,0.26,263.48
2024-08-31,CrossFit,South,Non-member,24,18.51,0.24,337.62
2024-01-03,Pilates,South,Member,29,80.15,0.29,1650.29
2024-09-12,Yoga,North,Member,16,48.98,0.27,572.09
2024-05-03,CrossFit,West,Non-member,26,55.0,0.0,1430.0
2024-12-21,CrossFit,North,Non-member,36,64.59,0.06,2185.73
2024-09-14,Yoga,West,Non-member,25,71.07,0.22,1385.86
2024-03-24,Yoga,West,Non-member,18,73.17,0.13,1145.84
2024-11-04,Pilates,North,Member,7,63.05,0.24,335.43
2024-01-03,Yoga,East,Member,22,41.48,0.0,912.56
2024-02-22,Yoga,West,Member,41,91.39,0.15,3184.94
2024-07-06,Zumba,West,Member,7,67.84,0.1,427.39
2024-11-17,Zumba,West,Non-member,7,96.04,0.06,631.94
2024-11-12,Yoga,South,Member,13,86.33,0.15,953.95
2024-01-19,CrossFit,West,Non-member,1,20.62,0.07,19.18
2024-03-22,Yoga,West,Non-member,49,44.97,0.05,2093.35
2024-03-04,Pilates,North,Member,3,36.78,0.06,103.72
2024-03-02,CrossFit,East,Non-member,16,47.19,0.17,626.68
2024-07-02,Yoga,North,Non-member,31,87.98,0.09,2481.92
2024-07-30,Zumba,North,Non-member,15,23.66,0.0,354.9
2024-01-08,Zumba,West,Member,1,81.6,0.15,69.36
2024-11-01,Pilates,South,Non-member,22,38.5,0.03,821.59
2024-07-07,Pilates,North,Member,6,89.91,0.11,480.12
2024-10-21,Pilates,North,Non-member,5,87.13,0.21,344.16
2024-09-29,Yoga,East,Member,26,44.1,0.02,1123.67
2024-04-10,CrossFit,North,Member,2,28.0,0.23,43.12
2024-09-19,CrossFit,East,Member,12,10.01,0.09,109.31
2024-02-12,Zumba,West,Member,13,91.23,0.04,1138.55
2024-04-07,CrossFit,South,Non-member,2,30.8,0.07,57.29
2024-09-27,CrossFit,West,Member,33,89.85,0.01,2935.4
2024-12-26,Yoga,West,Non-member,12,63.99,0.04,737.16
2024-05-31,CrossFit,East,Member,50,74.23,0.11,3303.24
2024-05-21,Zumba,West,Member,29,18.17,0.1,474.24
2024-02-02,Yoga,North,Member,48,99.94,0.05,4557.26
2024-08-19,CrossFit,East,Non-member,12,25.8,0.16,260.06
2024-06-21,Yoga,South,Member,33,54.74,0.06,1698.03
2024-03-14,Zumba,West,Member,17,53.7,0.12,803.35
2024-06-23,CrossFit,East,Member,4,26.85,0.21,84.85
2024-05-03,Zumba,East,Member,5,26.8,0.18,109.88
2024-03-30,Zumba,South,Member,26,25.39,0.29,468.7
2024-04-07,Yoga,East,Member,4,39.09,0.02,153.23
2024-01-19,Pilates,East,Non-member,25,21.84,0.28,393.12
2024-01-11,Zumba,East,Member,15,51.5,0.23,594.83
2024-09-22,CrossFit,West,Non-member,10,17.09,0.24,129.88
2024-11-21,Yoga,West,Member,24,71.25,0.15,1453.5
2024-05-03,Zumba,North,Non-member,36,17.94,0.09,587.71
2024-05-14,Yoga,East,Non-member,37,89.71,0.07,3086.92
2024-11-14,Yoga,East,Non-member,19,80.22,0.04,1463.21
2024-08-10,Pilates,North,Member,41,16.45,0.11,600.26
2024-01-04,Yoga,North,Member,37,68.51,0.15,2154.64
2024-03-23,Pilates,South,Member,15,79.79,0.09,1089.13
2024-09-02,Yoga,South,Non-member,11,50.8,0.22,435.86
2024-01-31,CrossFit,North,Non-member,16,69.74,0.28,803.4
2024-07-06,Zumba,East,Member,23,59.37,0.19,1106.06
2024-10-04,CrossFit,South,Member,4,58.81,0.28,169.37
2024-11-22,Pilates,East,Member,37,18.47,0.05,649.22
2024-12-02,CrossFit,South,Member,8,82.21,0.25,493.26
2024-09-29,Yoga,North,Non-member,47,45.53,0.05,2032.91
2024-05-05,Pilates,East,Member,14,38.94,0.26,403.42
2024-12-04,Zumba,East,Non-member,19,26.84,0.27,372.27
2024-11-11,Zumba,North,Member,24,77.32,0.09,1688.67
2024-01-02,CrossFit,East,Non-member,38,44.12,0.11,1492.14
2024-02-22,CrossFit,East,Non-member,44,41.78,0.2,1470.66
2024-06-29,Pilates,East,Non-member,1,31.38,0.2,25.1
2024-11-23,Pilates,North,Non-member,9,72.42,0.09,593.12
2024-05-27,Zumba,West,Member,37,59.87,0.13,1927.22
2024-12-28,Zumba,East,Member,10,98.26,0.01,972.77
2024-02-01,Pilates,South,Non-member,14,59.67,0.17,693.37
2024-08-20,Zumba,South,Member,31,39.73,0.2,985.3
2024-02-04,CrossFit,North,Member,14,17.71,0.24,188.43
2024-04-13,Pilates,West,Non-member,1,16.18,0.05,15.37
2024-05-04,Yoga,West,Member,41,94.25,0.21,3052.76
2024-11-21,CrossFit,North,Member,27,45.9,0.05,1177.33
2024-08-13,Zumba,North,Non-member,18,19.41,0.1,314.44
2024-09-17,Yoga,East,Member,39,45.8,0.26,1321.79
2024-07-01,Zumba,South,Non-member,47,91.63,0.27,3143.83
2024-12-02,Yoga,North,Member,43,24.03,0.08,950.63
2024-07-19,Zumba,South,Member,15,82.56,0.09,1126.94
2024-02-03,Yoga,West,Non-member,12,30.96,0.08,341.8
2024-08-25,Pilates,West,Member,43,41.02,0.13,1534.56
2024-09-11,CrossFit,South,Non-member,43,60.66,0.25,1956.28
2024-05-04,Yoga,South,Member,11,30.5,0.04,322.08
2024-03-18,CrossFit,East,Non-member,18,36.7,0.2,528.48
2024-07-17,CrossFit,East,Non-member,27,57.98,0.28,1127.13
2024-06-03,CrossFit,East,Member,10,67.69,0.23,521.21
2024-07-13,Yoga,South,Member,30,34.01,0.29,724.41
2024-10-02,CrossFit,West,Member,42,42.01,0.08,1623.27
2024-11-08,Zumba,West,Member,26,92.94,0.08,2223.12
2024-07-30,CrossFit,West,Member,46,28.74,0.17,1097.29
2024-05-12,Zumba,East,Non-member,22,69.67,0.21,1210.86
2024-04-23,Zumba,South,Non-member,34,29.16,0.0,991.44
2024-08-26,Pilates,North,Non-member,31,61.81,0.24,1456.24
2024-09-04,Zumba,East,Non-member,37,74.2,0.08,2525.77
2024-05-09,Pilates,East,Non-member,21,61.13,0.08,1181.03
2024-12-18,Pilates,South,Non-member,27,80.88,0.18,1790.68
2024-10-29,Yoga,East,Member,46,51.11,0.04,2257.02
2024-06-04,Pilates,West,Non-member,16,38.53,0.17,511.68
2024-01-21,Yoga,West,Non-member,17,67.76,0.01,1140.4
2024-04-06,Yoga,South,Non-member,2,12.2,0.06,22.94
2024-02-29,CrossFit,North,Member,38,60.32,0.2,1833.73
2024-10-25,Yoga,East,Member,27,46.21,0.23,960.71
2024-07-04,Pilates,East,Member,4,39.27,0.04,150.8
2024-01-10,CrossFit,West,Non-member,16,13.47,0.24,163.8
2024-12-14,Pilates,North,Member,19,70.74,0.12,1182.77
2024-02-10,Yoga,West,Non-member,34,65.54,0.04,2139.23
2024-05-24,Zumba,North,Non-member,37,73.67,0.2,2180.63
2024-04-01,Pilates,North,Member,2,94.14,0.17,156.27
2024-11-05,CrossFit,North,Member,6,92.71,0.23,428.32
2024-08-01,Pilates,North,Non-member,12,98.73,0.24,900.42
2024-06-07,CrossFit,South,Non-member,43,31.61,0.23,1046.61
2024-01-11,CrossFit,North,Non-member,21,65.14,0.15,1162.75
2024-11-13,CrossFit,South,Non-member,43,35.83,0.24,1170.92
2024-05-05,Zumba,North,Non-member,11,92.11,0.13,881.49
2024-09-25,CrossFit,South,Member,8,23.61,0.26,139.77
2024-12-05,Pilates,East,Non-member,6,37.67,0.11,201.16
2024-05-29,CrossFit,West,Non-member,38,49.92,0.04,1821.08
2024-12-15,CrossFit,North,Member,5,29.48,0.19,119.39
2024-07-10,Pilates,East,Member,8,35.76,0.08,263.19
2024-05-20,Zumba,East,Member,10,42.12,0.22,328.54
2024-03-20,Zumba,East,Member,19,77.43,0.23,1132.8
2024-04-05,Pilates,East,Member,8,31.61,0.24,192.19
2024-09-28,Zumba,North,Non-member,27,91.77,0.14,2130.9
2024-01-28,CrossFit,North,Member,41,91.91,0.25,2826.23
2024-06-07,Yoga,South,Member,20,70.15,0.15,1192.55
2024-02-05,Pilates,North,Non-member,20,89.89,0.01,1779.82
2024-09-22,Pilates,North,Non-member,30,73.97,0.21,1753.09
2024-05-19,Zumba,South,Non-member,35,29.34,0.25,770.18
2024-10-29,Yoga,North,Member,16,32.49,0.19,421.07
2024-11-13,CrossFit,South,Member,10,88.09,0.18,722.34
2024-02-15,Pilates,West,Member,29,31.7,0.07,854.95
2024-11-27,CrossFit,East,Member,10,12.6,0.16,105.84
2024-01-17,Pilates,West,Member,21,42.44,0.2,712.99
2024-11-25,CrossFit,North,Member,50,64.3,0.0,3215.0
2024-12-17,Pilates,West,Non-member,34,33.51,0.27,831.72
2024-08-24,Zumba,East,Non-member,13,38.56,0.08,461.18
2024-11-06,CrossFit,South,Member,12,67.85,0.19,659.5
2024-04-23,Pilates,North,Non-member,2,50.38,0.03,97.74
2024-09-14,CrossFit,East,Non-member,5,40.5,0.01,200.48
2024-10-11,Pilates,West,Non-member,42,33.54,0.06,1324.16
2024-02-19,Pilates,West,Non-member,19,22.96,0.3,305.37
2024-07-31,Zumba,North,Non-member,5,99.26,0.1,446.67
2024-02-19,Zumba,South,Non-member,7,65.76,0.01,455.72
2024-02-02,CrossFit,North,Member,45,24.23,0.05,1035.83
2024-10-11,Yoga,South,Non-member,8,93.33,0.09,679.44
2024-10-28,Zumba,East,Non-member,49,47.58,0.03,2261.48
2024-07-12,Zumba,West,Member,22,12.76,0.16,235.8
2024-09-05,CrossFit,East,Member,40,83.58,0.21,2641.13
2024-02-09,Zumba,North,Member,9,94.43,0.19,688.39
2024-01-09,Zumba,North,Non-member,2,50.53,0.21,79.84
2024-09-20,Pilates,West,Non-member,11,29.84,0.01,324.96
2024-09-13,Pilates,South,Non-member,49,98.21,0.22,3753.59
2024-01-22,CrossFit,East,Member,33,75.2,0.14,2134.18
2024-01-03,Yoga,East,Non-member,47,97.76,0.13,3997.41
2024-02-14,Zumba,West,Non-member,50,48.89,0.21,1931.16
2024-03-28,Pilates,North,Non-member,28,15.46,0.17,359.29
2024-01-25,Yoga,North,Member,10,98.19,0.1,883.71
2024-06-26,Yoga,West,Member,5,31.25,0.25,117.19
2024-04-20,Pilates,North,Member,46,26.2,0.19,976.21
2024-09-08,Yoga,North,Non-member,41,89.16,0.05,3472.78
2024-01-26,Pilates,North,Non-member,19,96.27,0.13,1591.34
2024-05-22,CrossFit,West,Non-member,44,52.6,0.07,2152.39
2024-01-29,Yoga,South,Non-member,1,71.51,0.08,65.79
2024-06-01,Yoga,South,Member,31,54.2,0.01,1663.4
2024-04-24,Zumba,East,Member,41,70.87,0.15,2469.82
2024-03-16,Zumba,West,Member,3,78.05,0.25,175.61
2024-10-25,Yoga,South,Member,11,75.97,0.24,635.11
2024-10-11,CrossFit,East,Member,34,31.36,0.22,831.67
2024-03-06,CrossFit,South,Non-member,43,95.81,0.22,3213.47
2024-04-05,CrossFit,East,Non-member,43,78.19,0.22,2622.49
2024-11-13,Pilates,North,Member,30,99.52,0.23,2298.91
2024-05-12,CrossFit,South,Non-member,4,37.71,0.02,147.82
2024-06-18,Yoga,South,Non-member,39,42.53,0.17,1376.7
2024-10-23,Zumba,North,Member,9,36.61,0.19,266.89
2024-06-22,Yoga,North,Non-member,12,72.89,0.3,612.28
2024-11-06,Zumba,East,Non-member,42,41.49,0.14,1498.62
2024-03-15,Zumba,North,Non-member,35,53.25,0.13,1621.46
2024-06-29,Pilates,West,Member,30,98.84,0.25,2223.9
2024-10-05,Zumba,East,Member,36,65.27,0.25,1762.29
2024-12-29,Zumba,East,Non-member,30,64.62,0.24,1473.34
2024-04-21,Yoga,North,Member,37,60.99,0.24,1715.04
2024-05-30,Yoga,West,Non-member,30,55.05,0.0,1651.5
2024-05-17,CrossFit,South,Member,30,71.06,0.05,2025.21
2024-09-27,Yoga,East,Non-member,14,98.04,0.02,1345.11
2024-06-03,Yoga,West,Non-member,33,88.49,0.04,2803.36
2024-05-13,Zumba,East,Non-member,33,96.65,0.1,2870.5
2024-05-15,Zumba,North,Non-member,47,83.13,0.19,3164.76
2024-12-30,CrossFit,East,Member,44,60.3,0.19,2149.09
2024-10-24,CrossFit,West,Non-member,8,83.72,0.14,575.99
2024-01-13,Zumba,South,Non-member,39,24.71,0.27,703.49
2024-10-25,Yoga,South,Member,44,42.46,0.12,1644.05
2024-03-16,Yoga,North,Member,24,40.63,0.24,741.09
2024-06-06,Pilates,South,Member,20,83.69,0.19,1355.78
2024-10-28,Pilates,West,Member,15,70.77,0.08,976.63
2024-02-01,Zumba,South,Member,29,89.46,0.06,2438.68
2024-05-26,Zumba,South,Non-member,5,67.71,0.06,318.24
2024-08-16,Zumba,South,Member,13,37.75,0.01,485.84
2024-10-21,CrossFit,North,Member,35,98.82,0.25,2594.02
2024-06-03,CrossFit,West,Non-member,29,20.77,0.09,548.12
2024-04-01,Yoga,South,Non-member,18,72.74,0.11,1165.29
2024-02-12,CrossFit,West,Non-member,31,31.96,0.22,772.79
2024-07-30,Yoga,West,Non-member,8,44.62,0.16,299.85
2024-11-17,CrossFit,West,Non-member,32,99.32,0.09,2892.2
2024-08-13,Zumba,West,Member,23,32.04,0.26,545.32
2024-10-01,Pilates,West,Non-member,45,48.76,0.08,2018.66
2024-02-02,Zumba,North,Non-member,41,85.08,0.23,2685.98
2024-09-11,Pilates,West,Non-member,37,46.22,0.1,1539.13
2024-05-09,CrossFit,East,Member,1,17.58,0.17,14.59
2024-01-25,Yoga,West,Member,29,30.5,0.2,707.6
2024-09-25,Pilates,North,Non-member,12,15.23,0.13,159.0
2024-09-09,Yoga,East,Non-member,50,60.95,0.19,2468.48
2024-10-25,CrossFit,East,Member,31,22.15,0.25,514.99
2024-03-06,Pilates,East,Member,29,64.37,0.02,1829.4
2024-10-18,Zumba,North,Member,14,44.26,0.27,452.34
2024-12-02,Yoga,South,Non-member,38,76.28,0.04,2782.69
2024-03-16,Zumba,West,Member,22,89.7,0.13,1716.86
2024-04-24,Pilates,West,Non-member,32,41.8,0.29,949.7
2024-10-30,CrossFit,South,Non-member,2,63.69,0.13,110.82
2024-07-30,Pilates,West,Member,11,35.13,0.02,378.7
2024-05-06,Zumba,South,Member,30,95.55,0.18,2350.53
2024-04-07,Zumba,North,Member,9,66.3,0.18,489.29
2024-02-28,Zumba,West,Non-member,15,45.45,0.16,572.67
2024-01-31,Yoga,South,Non-member,12,40.35,0.23,372.83
2024-06-15,Pilates,East,Non-member,12,57.46,0.05,655.04
2024-05-06,CrossFit,West,Member,11,88.84,0.04,938.15
2024-06-07,Yoga,South,Member,13,25.52,0.02,325.12
2024-03-12,Yoga,East,Member,27,31.46,0.08,781.47
2024-04-13,Yoga,North,Non-member,41,50.74,0.06,1955.52
2024-07-19,Zumba,East,Non-member,10,57.49,0.22,448.42
2024-08-26,Pilates,West,Member,14,69.77,0.21,771.66
2024-01-28,CrossFit,West,Non-member,5,37.88,0.2,151.52
2024-09-01,CrossFit,East,Non-member,9,45.84,0.07,383.68
2024-05-09,Yoga,South,Member,42,87.92,0.07,3434.16
2024-08-06,Yoga,West,Member,32,57.57,0.27,1344.84
2024-03-12,Zumba,South,Non-member,1,77.42,0.22,60.39
2024-12-21,Yoga,North,Non-member,37,64.53,0.27,1742.96
2024-04-19,Zumba,East,Member,37,45.07,0.28,1200.66
2024-05-15,Pilates,South,Non-member,20,90.27,0.08,1660.97
2024-08-06,Zumba,South,Member,6,70.02,0.26,310.89
2024-02-12,Zumba,North,Member,37,38.56,0.27,1041.51
2024-05-17,Zumba,South,Member,3,14.73,0.0,44.19
2024-12-20,Yoga,West,Member,16,80.52,0.08,1185.25
2024-12-02,Zumba,North,Non-member,20,49.41,0.06,928.91
2024-10-11,Pilates,West,Non-member,47,46.15,0.29,1540.03
2024-07-08,Zumba,North,Member,39,28.31,0.24,839.11
2024-08-05,Pilates,South,Member,50,63.88,0.28,2299.68
2024-11-11,Zumba,East,Non-member,22,19.93,0.07,407.77
2024-11-03,Zumba,North,Member,27,76.71,0.0,2071.17
2024-06-06,Pilates,South,Non-member,40,20.68,0.04,794.11
2024-11-30,Zumba,West,Non-member,25,30.28,0.17,628.31
2024-07-01,Pilates,North,Non-member,12,58.16,0.09,635.11
2024-12-26,Zumba,West,Non-member,26,96.22,0.08,2301.58
2024-09-27,Zumba,South,Non-member,14,69.87,0.25,733.64
2024-05-06,Zumba,North,Non-member,2,30.85,0.09,56.15
2024-07-14,Yoga,South,Non-member,28,94.35,0.07,2456.87
2024-06-06,Pilates,West,Non-member,24,62.48,0.01,1484.52
2024-04-07,Yoga,North,Non-member,45,81.87,0.14,3168.37
2024-12-02,CrossFit,North,Non-member,50,63.51,0.2,2540.4
2024-03-19,Pilates,West,Non-member,44,90.15,0.18,3252.61
2024-04-19,CrossFit,North,Member,24,22.71,0.21,430.58
2024-06-07,CrossFit,East,Non-member,40,55.18,0.13,1920.26
2024-03-13,Yoga,North,Non-member,1,97.08,0.15,82.52
2024-02-04,Zumba,East,Non-member,42,51.63,0.2,1734.77
2024-02-28,Pilates,East,Non-member,49,36.6,0.07,1667.86
2024-05-28,Yoga,North,Non-member,40,55.06,0.05,2092.28
2024-01-18,Pilates,East,Non-member,49,87.48,0.06,4029.33
2024-08-13,Zumba,West,Member,43,57.2,0.23,1893.89
2024-06-17,Yoga,East,Member,12,85.14,0.2,817.34
2024-10-12,Yoga,North,Member,12,23.76,0.04,273.72
2024-09-06,Pilates,West,Member,3,22.15,0.01,65.79
2024-02-14,Yoga,North,Member,44,52.36,0.25,1727.88
2024-07-21,Pilates,West,Non-member,11,75.85,0.22,650.79
2024-09-16,Pilates,North,Member,13,46.76,0.1,547.09
2024-02-29,CrossFit,East,Member,18,26.09,0.03,455.53
2024-02-22,CrossFit,West,Non-member,9,92.88,0.15,710.53
2024-02-09,Pilates,East,Non-member,13,98.35,0.16,1073.98
2024-08-20,Yoga,North,Member,39,86.55,0.05,3206.68
2024-12-03,Zumba,East,Member,6,46.31,0.12,244.52
2024-02-26,Pilates,West,Non-member,7,13.29,0.12,81.87
2024-04-07,Pilates,West,Member,37,73.79,0.23,2102.28
2024-10-05,Yoga,East,Non-member,22,69.78,0.25,1151.37
2024-01-28,CrossFit,North,Non-member,13,92.6,0.17,999.15
2024-10-05,CrossFit,North,Member,18,24.58,0.06,415.89
2024-12-01,Pilates,South,Non-member,30,37.62,0.19,914.17
2024-06-07,Yoga,South,Non-member,4,27.31,0.27,79.75
2024-01-30,CrossFit,West,Non-member,4,58.12,0.28,167.39
2024-03-06,Zumba,North,Member,47,97.5,0.05,4353.38
2024-06-03,CrossFit,South,Member,24,60.67,0.18,1193.99
2024-10-27,Yoga,South,Non-member,39,31.7,0.18,1013.77
2024-08-30,Pilates,East,Member,27,21.73,0.21,463.5
2024-07-09,Pilates,East,Non-member,24,84.47,0.19,1642.1
2024-01-16,Zumba,West,Non-member,10,32.09,0.2,256.72
2024-01-18,Pilates,East,Member,2,62.72,0.0,125.44
2024-03-06,Yoga,North,Non-member,8,25.09,0.07,186.67
2024-04-23,Yoga,West,Member,27,47.51,0.21,1013.39
2024-02-17,Zumba,East,Member,23,13.79,0.11,282.28
2024-07-24,CrossFit,East,Member,9,61.48,0.02,542.25
2024-02-12,Zumba,South,Non-member,48,43.43,0.17,1730.25
2024-03-10,Yoga,South,Member,37,99.5,0.11,3276.54
2024-09-26,Zumba,South,Non-member,22,76.49,0.11,1497.67
2024-04-06,Yoga,East,Non-member,35,81.52,0.07,2653.48
2024-04-03,Pilates,East,Member,19,41.78,0.04,762.07
2024-10-31,CrossFit,East,Non-member,12,71.25,0.04,820.8
2024-04-21,Yoga,West,Non-member,11,32.82,0.26,267.15
2024-01-09,Pilates,South,Non-member,30,41.08,0.19,998.24
2024-08-27,Yoga,South,Non-member,50,97.47,0.2,3898.8
2024-12-16,CrossFit,West,Non-member,16,89.04,0.04,1367.65
2024-11-01,CrossFit,East,Non-member,17,33.21,0.06,530.7
2024-05-22,CrossFit,West,Non-member,46,63.24,0.18,2385.41
2024-03-03,Zumba,West,Non-member,29,98.17,0.29,2021.32
2024-06-29,Yoga,North,Non-member,18,34.13,0.04,589.77
2024-03-09,Yoga,North,Non-member,2,63.2,0.28,91.01
2024-03-29,Pilates,East,Member,10,62.6,0.06,588.44
2024-04-23,Yoga,North,Non-member,36,84.94,0.03,2966.1
2024-10-16,CrossFit,East,Non-member,30,18.1,0.14,466.98
2024-05-24,Zumba,West,Non-member,34,87.81,0.04,2866.12
2024-03-16,Yoga,West,Member,25,74.85,0.15,1590.56
2024-09-08,Yoga,West,Non-member,28,45.84,0.22,1001.15
2024-08-16,CrossFit,South,Member,12,90.93,0.26,807.46
2024-08-07,Zumba,South,Member,18,90.26,0.01,1608.43
2024-03-30,Pilates,South,Non-member,50,31.05,0.08,1428.3
2024-12-15,CrossFit,North,Member,41,49.14,0.06,1893.86
2024-02-26,CrossFit,West,Non-member,3,50.11,0.26,111.24
2024-08-28,Pilates,West,Member,9,39.63,0.21,281.77
2024-09-04,CrossFit,West,Member,8,56.41,0.14,388.1
2024-01-27,CrossFit,North,Member,5,21.42,0.21,84.61
2024-01-08,Zumba,East,Member,38,80.34,0.0,3052.92
2024-11-05,Zumba,North,Member,46,88.3,0.25,3046.35
2024-05-31,Yoga,East,Non-member,20,40.36,0.26,597.33
2024-06-30,CrossFit,West,Member,41,93.38,0.12,3369.15
2024-05-18,Yoga,East,Member,23,50.38,0.06,1089.22
2024-06-11,Pilates,South,Non-member,36,40.83,0.28,1058.31
2024-02-07,CrossFit,North,Member,42,51.25,0.08,1980.3
2024-07-17,Zumba,North,Member,36,98.25,0.2,2829.6
2024-09-21,Yoga,East,Member,34,30.74,0.28,752.52
2024-01-20,CrossFit,North,Member,40,92.01,0.0,3680.4
2024-07-27,Yoga,West,Member,46,20.23,0.23,716.55
2024-06-18,Pilates,North,Member,6,11.01,0.06,62.1
2024-12-28,CrossFit,East,Non-member,44,12.33,0.26,401.46
2024-09-01,Yoga,West,Member,38,48.11,0.09,1663.64
2024-01-01,Pilates,North,Member,27,10.66,0.09,261.92
2024-10-11,CrossFit,East,Non-member,44,49.89,0.06,2063.45
2024-11-18,Zumba,East,Member,47,30.6,0.22,1121.8
2024-11-12,Zumba,North,Member,16,61.26,0.15,833.14
2024-06-09,Zumba,North,Non-member,17,41.7,0.07,659.28
2024-10-10,Yoga,South,Non-member,10,59.97,0.13,521.74
2024-03-22,Zumba,North,Member,44,81.03,0.09,3244.44
2024-07-22,Zumba,North,Member,29,24.82,0.2,575.82
2024-04-10,Yoga,South,Member,16,44.01,0.08,647.83
2024-01-30,CrossFit,East,Non-member,3,46.75,0.15,119.21
2024-07-22,Zumba,East,Member,1,66.66,0.24,50.66
2024-05-12,Yoga,East,Member,41,81.87,0.12,2953.87
2024-02-11,CrossFit,North,Member,41,31.48,0.07,1200.33
2024-10-27,Pilates,East,Member,26,55.91,0.05,1380.98
2024-09-21,Yoga,South,Non-member,25,86.36,0.06,2029.46
2024-01-09,CrossFit,East,Non-member,49,83.58,0.16,3440.15
2024-05-24,Zumba,South,Member,3,96.1,0.15,245.05
2024-06-04,Yoga,South,Member,17,39.58,0.1,605.57
2024-08-27,Yoga,North,Non-member,49,91.51,0.25,3362.99
2024-09-16,Yoga,North,Non-member,46,85.77,0.13,3432.52
2024-04-03,Yoga,North,Member,38,10.44,0.23,305.47
2024-08-25,Pilates,South,Non-member,10,91.11,0.17,756.21
2024-04-23,Pilates,North,Non-member,37,52.15,0.05,1833.07
2024-02-24,Pilates,South,Non-member,33,28.9,0.2,762.96
2024-06-27,Yoga,South,Non-member,14,83.33,0.21,921.63
2024-10-26,Yoga,North,Member,43,92.04,0.24,3007.87
2024-03-10,Yoga,South,Member,24,43.25,0.14,892.68
2024-03-02,Pilates,South,Member,9,75.47,0.18,556.97
2024-08-11,CrossFit,South,Non-member,38,21.53,0.26,605.42
2024-10-24,CrossFit,East,Member,14,74.3,0.12,915.38
2024-10-19,Yoga,East,Non-member,32,95.76,0.03,2972.39
2024-08-02,Pilates,West,Non-member,15,11.81,0.24,134.63
2024-02-21,CrossFit,North,Non-member,3,16.01,0.07,44.67
2024-07-25,CrossFit,South,Member,32,25.96,0.15,706.11
2024-05-24,Pilates,North,Member,34,48.46,0.08,1515.83
2024-02-10,Pilates,West,Non-member,30,86.41,0.06,2436.76
2024-09-16,Pilates,East,Non-member,48,93.56,0.06,4221.43
2024-07-10,Yoga,East,Non-member,33,33.77,0.3,780.09
2024-03-01,Zumba,North,Member,11,63.38,0.06,655.35
2024-05-12,Zumba,West,Member,28,62.64,0.14,1508.37
2024-08-14,Zumba,South,Non-member,27,28.34,0.22,596.84
2024-12-31,Zumba,South,Non-member,24,82.62,0.07,1844.08
2024-03-31,Zumba,East,Member,26,22.82,0.28,427.19
2024-01-20,Pilates,East,Non-member,34,82.0,0.25,2091.0
2024-01-21,Pilates,West,Member,1,11.07,0.15,9.41
2024-11-27,Pilates,West,Non-member,41,36.23,0.17,1232.91
2024-12-10,CrossFit,East,Member,48,94.73,0.27,3319.34
2024-11-02,CrossFit,South,Non-member,12,10.48,0.24,95.58
2024-01-20,Yoga,South,Non-member,7,38.85,0.1,244.76
2024-04-05,Pilates,North,Member,16,66.28,0.04,1018.06
2024-01-09,Zumba,South,Non-member,50,48.98,0.18,2008.18
2024-01-04,Zumba,East,Non-member,5,60.17,0.1,270.77
2024-03-05,Zumba,North,Member,27,81.07,0.21,1729.22
2024-10-11,Yoga,North,Member,30,22.53,0.0,675.9
2024-09-28,Pilates,South,Non-member,30,83.13,0.17,2069.94
2024-03-10,CrossFit,East,Non-member,45,49.03,0.04,2118.1
2024-05-13,Pilates,South,Member,40,45.47,0.08,1673.3
2024-11-21,Yoga,East,Non-member,32,51.39,0.1,1480.03
2024-04-02,CrossFit,North,Non-member,46,84.94,0.19,3164.86
2024-09-27,Zumba,South,Non-member,40,17.4,0.25,522.0
2024-10-11,Pilates,West,Non-member,48,70.45,0.3,2367.12
2024-09-08,Yoga,North,Member,22,70.45,0.02,1518.9
2024-02-28,Yoga,East,Non-member,9,38.57,0.19,281.18
2024-08-19,CrossFit,West,Non-member,22,75.85,0.05,1585.26
2024-01-21,Zumba,West,Member,11,18.09,0.09,181.08
2024-10-15,Zumba,East,Member,1,83.51,0.05,79.33
2024-07-14,Zumba,North,Member,6,13.29,0.24,60.6
2024-12-18,Yoga,East,Non-member,36,57.0,0.01,2031.48
2024-01-17,Zumba,East,Non-member,15,57.31,0.25,644.74
2024-10-03,Yoga,South,Member,23,34.55,0.05,754.92
2024-01-21,Zumba,West,Member,18,98.18,0.12,1555.17
2024-02-07,Pilates,West,Non-member,37,15.91,0.09,535.69
2024-04-15,Zumba,East,Non-member,11,35.16,0.24,293.94
2024-12-22,Zumba,East,Non-member,5,16.94,0.11,75.38
2024-02-17,CrossFit,North,Member,26,37.83,0.15,836.04
2024-11-12,Pilates,North,Non-member,20,65.09,0.03,1262.75
2024-03-12,Zumba,South,Non-member,5,53.83,0.16,226.09
2024-07-09,Pilates,North,Member,12,13.86,0.26,123.08
2024-08-19,Yoga,South,Member,26,74.97,0.23,1500.9
2024-02-16,Yoga,East,Non-member,41,56.75,0.06,2187.14
2024-06-09,Pilates,East,Member,19,84.94,0.3,1129.7
2024-11-18,CrossFit,East,Member,16,75.23,0.03,1167.57
2024-10-30,CrossFit,East,Non-member,7,23.95,0.15,142.5
2024-03-18,CrossFit,South,Non-member,16,20.46,0.08,301.17
2024-05-14,Pilates,East,Member,46,56.46,0.28,1869.96
2024-07-02,Yoga,East,Non-member,17,63.25,0.29,763.43
2024-10-25,Yoga,West,Member,29,44.91,0.26,963.77
